NOAA_FIP,NOAA_Zone,County,FIP,Latitude,Longitude,Zone,Begin_Date
069,West Slope Northern Sierra Nevada,Placer,061,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),10/10/2019
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/17/2013
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/01/2013
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),10/01/2013
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/13/2014
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),07/23/2015
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),07/25/2015
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/01/2015
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/09/2015
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/01/2018
069,West Slope Northern Sierra Nevada,Sierra,091,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),10/10/2019
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/17/2013
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/01/2013
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),10/01/2013
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/13/2014
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),07/23/2015
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),07/25/2015
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/01/2015
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/09/2015
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/01/2018
069,West Slope Northern Sierra Nevada,Tuolumne,109,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),10/10/2019
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/17/2013
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/01/2013
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),10/01/2013
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/13/2014
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),07/23/2015
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),07/25/2015
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/01/2015
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),09/09/2015
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),08/01/2018
069,West Slope Northern Sierra Nevada,Yuba,115,38.7829,-120.3423,WEST SLOPE NORTHERN SIERRA NEVADA (ZONE),10/10/2019
070,Surprise Valley California,Modoc,049,41.6116,-120.0862,,
071,Lassen-Eastern Plumas-Eastern Sierra Counties,Lassen,035,40.466,-120.5471,LASSEN/EASTERN PLUMAS/EASTERN SIERRA (ZONE),08/24/2019
071,Lassen-Eastern Plumas-Eastern Sierra Counties,Lassen,035,40.466,-120.5471,LASSEN/EASTERN PLUMAS/EASTERN SIERRA (ZONE),09/04/2019
071,Lassen-Eastern Plumas-Eastern Sierra Counties,Plumas,063,40.466,-120.5471,LASSEN/EASTERN PLUMAS/EASTERN SIERRA (ZONE),08/24/2019
071,Lassen-Eastern Plumas-Eastern Sierra Counties,Plumas,063,40.466,-120.5471,LASSEN/EASTERN PLUMAS/EASTERN SIERRA (ZONE),09/04/2019
071,Lassen-Eastern Plumas-Eastern Sierra Counties,Sierra,091,40.466,-120.5471,LASSEN/EASTERN PLUMAS/EASTERN SIERRA (ZONE),08/24/2019
071,Lassen-Eastern Plumas-Eastern Sierra Counties,Sierra,091,40.466,-120.5471,LASSEN/EASTERN PLUMAS/EASTERN SIERRA (ZONE),09/04/2019
072,Greater Lake Tahoe Area,Alpine,003,38.9481,-119.9683,GREATER LAKE TAHOE AREA (ZONE),07/10/2017
072,Greater Lake Tahoe Area,El Dorado,017,38.9481,-119.9683,GREATER LAKE TAHOE AREA (ZONE),07/10/2017
072,Greater Lake Tahoe Area,Nevada,057,38.9481,-119.9683,GREATER LAKE TAHOE AREA (ZONE),07/10/2017
072,Greater Lake Tahoe Area,Placer,061,38.9481,-119.9683,GREATER LAKE TAHOE AREA (ZONE),07/10/2017
073,Mono,Mono,051,37.939,-118.8867,MONO (ZONE),02/06/2015
073,Mono,Mono,051,37.939,-118.8867,MONO (ZONE),08/29/2017
073,Mono,Mono,051,37.939,-118.8867,MONO (ZONE),09/01/2017
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/01/2010
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/19/2011
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2011
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/05/2012
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2012
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/01/2013
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/01/2013
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2013
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),07/29/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),07/29/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),07/29/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/01/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/01/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/01/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/02/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/12/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2014
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),06/07/2016
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/27/2016
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2016
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),07/05/2017
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),07/25/2017
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/01/2017
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/10/2017
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2017
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2017
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),07/15/2018
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),08/01/2018
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/01/2018
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),10/01/2018
080,Western Siskiyou County,Siskiyou,093,41.5562,-123.1641,WESTERN SISKIYOU COUNTY (ZONE),09/05/2019
081,Central Siskiyou County,Siskiyou,093,41.7362,-122.5631,CENTRAL SISKIYOU COUNTY (ZONE),09/15/2014
081,Central Siskiyou County,Siskiyou,093,41.7362,-122.5631,CENTRAL SISKIYOU COUNTY (ZONE),08/24/2016
081,Central Siskiyou County,Siskiyou,093,41.7362,-122.5631,CENTRAL SISKIYOU COUNTY (ZONE),07/05/2018
081,Central Siskiyou County,Siskiyou,093,41.7362,-122.5631,CENTRAL SISKIYOU COUNTY (ZONE),09/05/2019
082,South Central Siskiyou County,Siskiyou,093,41.2704,-122.1846,,
083,North Central and Southeast Siskiyou County,Siskiyou,093,41.5425,-121.8967,NORTH CENTRAL & SOUTHEAST SISKIYOU COUNTY (ZONE),08/01/2014
084,Northeast Siskiyou and Northwest Modoc Counties,Modoc,049,41.8639,-121.6371,NORTHEAST SISKIYOU AND NORTHWEST MODOC COUNTIES (ZONE),07/15/2011
084,Northeast Siskiyou and Northwest Modoc Counties,Modoc,049,41.8639,-121.6371,NORTHEAST SISKIYOU AND NORTHWEST MODOC COUNTIES (ZONE),07/28/2019
084,Northeast Siskiyou and Northwest Modoc Counties,Modoc,049,41.8639,-121.6371,NORTHEAST SISKIYOU AND NORTHWEST MODOC COUNTIES (ZONE),08/01/2019
084,Northeast Siskiyou and Northwest Modoc Counties,Siskiyou,093,41.8639,-121.6371,NORTHEAST SISKIYOU AND NORTHWEST MODOC COUNTIES (ZONE),07/15/2011
084,Northeast Siskiyou and Northwest Modoc Counties,Siskiyou,093,41.8639,-121.6371,NORTHEAST SISKIYOU AND NORTHWEST MODOC COUNTIES (ZONE),07/28/2019
084,Northeast Siskiyou and Northwest Modoc Counties,Siskiyou,093,41.8639,-121.6371,NORTHEAST SISKIYOU AND NORTHWEST MODOC COUNTIES (ZONE),08/01/2019
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),08/21/2012
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),09/05/2012
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),07/01/2014
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),07/03/2014
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),07/30/2014
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),08/01/2014
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),07/30/2015
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),08/01/2015
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),09/17/2016
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),10/01/2016
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),07/13/2017
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),07/23/2017
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),08/01/2017
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),08/03/2017
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),08/15/2018
085,Modoc County,Modoc,049,41.5611,-120.7585,MODOC COUNTY (ZONE),09/05/2019
087,Catalina Island,Los Angeles,037,33.382,-118.4331,,
088,Santa Clarita Valley,Los Angeles,037,34.4534,-118.5579,SANTA CLARITA VALLEY (ZONE),10/10/2019
088,Santa Clarita Valley,Los Angeles,037,34.4534,-118.5579,SANTA CLARITA VALLEY (ZONE),10/24/2019
101,Coastal Del Norte,Del Norte,015,41.0243,-124.0956,,
102,Del Norte Interior,Del Norte,015,41.0243,-124.0956,,
103,Northern Humboldt Coast,Humboldt,023,41.0243,-124.0956,,
104,Southwestern Humboldt,Humboldt,023,41.0243,-124.0956,,
105,Northern Humboldt Interior,Humboldt,023,41.0243,-124.0956,,
106,Southern Humboldt Interior,Humboldt,023,41.0243,-124.0956,,
107,Northern Trinity,Trinity,105,40.7088,-123.111,,
108,Southern Trinity,Trinity,105,40.7088,-123.111,,
109,Mendocino Coast,Mendocino,045,39.3778,-123.7271,,
110,Northwestern Mendocino Interior,Mendocino,045,39.6359,-123.4371,,
111,Northeastern Mendocino Interior,Mendocino,045,39.7603,-123.1396,,
112,Southwestern Mendocino Interior,Mendocino,045,39.1561,-123.4915,,
113,Southeastern Mendocino Interior,Mendocino,045,39.0904,-123.1953,SOUTHEASTERN MENDOCINO INTERIOR (ZONE),10/08/2017
114,Northern Lake County,Lake,033,39.3619,-122.8628,,
115,Southern Lake County,Lake,033,38.9779,-122.7022,,
179,West Side Hills ,Kern,029,36.1223,-120.3373,,
179,West Side Hills ,Kings,031,36.1223,-120.3373,,
179,West Side Hills ,Fresno,019,36.1223,-120.3373,,
179,West Side Hills ,Merced,047,36.1223,-120.3373,,
180,San Joaquin Confluence ,Madera,039,37.0252,-120.6493,,
180,San Joaquin Confluence ,Merced,047,37.0252,-120.6493,,
181,Merced and Madera ,Madera,039,37.222,-120.2341,,
181,Merced and Madera ,Merced,047,37.222,-120.2341,,
182,Western San Joaquin Valley ,Kings,031,36.3334,-120.1552,,
182,Western San Joaquin Valley ,Fresno,019,36.3334,-120.1552,,
183,Foggy Bottom ,Kings,031,36.398,-119.7833,,
183,Foggy Bottom ,Fresno,019,36.398,-119.7833,,
183,Foggy Bottom ,Tulare,107,36.398,-119.7833,,
184,Fresno ,Fresno,019,36.76,-119.6055,,
185,Tulare County ,Tulare,107,36.1982,-119.1825,,
186,Southern Kings County ,Kings,031,35.9039,-119.5737,,
187,Western San Joaquin Valley in Kern County,Kern,029,35.5741,-119.5325,,
188,Eastern San Joaquin Valley in Kern County,Kern,029,35.6266,-119.1173,,
189,Bakersfield ,Kern,029,35.2183,-119.0645,,
190,Central Sierra Foothills ,Mariposa,043,37.2843,-119.7374,,
190,Central Sierra Foothills ,Madera,039,37.2843,-119.7374,,
190,Central Sierra Foothills ,Fresno,019,37.2843,-119.7374,,
191,Southern Sierra Foothills ,Tulare,107,36.0994,-118.8844,,
191,Southern Sierra Foothills ,Kings,031,36.0994,-118.8844,,
192,Central Sierra ,Mariposa,043,37.6184,-119.3678,,
192,Central Sierra ,Madera,039,37.6184,-119.3678,,
192,Central Sierra ,Fresno,019,37.6184,-119.3678,,
193,North Kings River ,Madera,039,37.0579,-118.9401,,
193,North Kings River ,Fresno,019,37.0579,-118.9401,,
194,Sequoia Kings ,Fresno,019,36.4233,-118.5603,,
194,Sequoia Kings ,Tulare,107,36.4233,-118.5603,,
194,Sequoia Kings ,Kern,029,36.4233,-118.5603,,
195,Lake Isabella ,Tulare,107,35.738,-118.3411,,
195,Lake Isabella ,Kern,029,35.738,-118.3411,,
196,Tehachapi Area ,Kern,029,35.319,-118.4019,,
197,Fort Tejon ,Kern,029,34.9451,-119.0187,,
198,Indian Wells Valley ,Kern,029,35.6271,-117.8015,,
199,Kern County Desert ,Kern,029,35.0767,-118.0156,,
505,Coastal North Bay Including Point Reyes National Seashore,Marin,041,38.2364,-122.9543,COASTAL NORTH BAY INCLUDING POINT REYES NATIONAL SEASHORE (ZONE),10/24/2019
505,Coastal North Bay Including Point Reyes National Seashore,Sonoma,097,38.2364,-122.9543,COASTAL NORTH BAY INCLUDING POINT REYES NATIONAL SEASHORE (ZONE),10/24/2019
506,North Bay Interior Valleys,Marin,041,38.3698,-122.6419,NORTH BAY INTERIOR VALLEYS (ZONE),10/08/2017
506,North Bay Interior Valleys,Marin,041,38.3698,-122.6419,NORTH BAY INTERIOR VALLEYS (ZONE),10/06/2019
506,North Bay Interior Valleys,Napa,055,38.3698,-122.6419,NORTH BAY INTERIOR VALLEYS (ZONE),10/08/2017
506,North Bay Interior Valleys,Napa,055,38.3698,-122.6419,NORTH BAY INTERIOR VALLEYS (ZONE),10/06/2019
506,North Bay Interior Valleys,Sonoma,097,38.3698,-122.6419,NORTH BAY INTERIOR VALLEYS (ZONE),10/08/2017
506,North Bay Interior Valleys,Sonoma,097,38.3698,-122.6419,NORTH BAY INTERIOR VALLEYS (ZONE),10/06/2019
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),05/01/2013
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/04/2013
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),11/20/2013
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/08/2017
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/08/2017
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/09/2017
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),07/01/2018
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),07/28/2018
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),08/01/2018
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/23/2019
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/30/2019
507,North Bay Mountains,Marin,041,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),11/01/2019
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),05/01/2013
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/04/2013
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),11/20/2013
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/08/2017
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/08/2017
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/09/2017
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),07/01/2018
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),07/28/2018
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),08/01/2018
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/23/2019
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/30/2019
507,North Bay Mountains,Napa,055,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),11/01/2019
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),05/01/2013
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/04/2013
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),11/20/2013
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/08/2017
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/08/2017
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/09/2017
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),07/01/2018
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),07/28/2018
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),08/01/2018
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/23/2019
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),10/30/2019
507,North Bay Mountains,Sonoma,097,38.5515,-122.6939,NORTH BAY MOUNTAINS (ZONE),11/01/2019
508,San Francisco Bay Shoreline,Alameda,001,37.5938,-122.165,SAN FRANCISCO BAY SHORELINE (ZONE),10/27/2019
508,San Francisco Bay Shoreline,Contra Costa,013,37.5938,-122.165,SAN FRANCISCO BAY SHORELINE (ZONE),10/27/2019
508,San Francisco Bay Shoreline,San Mateo,081,37.5938,-122.165,SAN FRANCISCO BAY SHORELINE (ZONE),10/27/2019
508,San Francisco Bay Shoreline,Santa Clara,085,37.5938,-122.165,SAN FRANCISCO BAY SHORELINE (ZONE),10/27/2019
509,San Fransisco Peninsula Coast,San Mateo,081,37.374,-122.3923,SAN FRANCISCO PENINSULA COAST (ZONE),10/24/2019
509,San Fransisco Peninsula Coast,Santa Cruz,087,37.374,-122.3923,SAN FRANCISCO PENINSULA COAST (ZONE),10/24/2019
510,East Bay Interior Valleys,Alameda,001,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),08/07/2019
510,East Bay Interior Valleys,Alameda,001,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/10/2019
510,East Bay Interior Valleys,Alameda,001,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/27/2019
510,East Bay Interior Valleys,Alameda,001,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/27/2019
510,East Bay Interior Valleys,Alameda,001,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/27/2019
510,East Bay Interior Valleys,Alameda,001,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/27/2019
510,East Bay Interior Valleys,Contra Costa,013,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),08/07/2019
510,East Bay Interior Valleys,Contra Costa,013,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/10/2019
510,East Bay Interior Valleys,Contra Costa,013,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/27/2019
510,East Bay Interior Valleys,Contra Costa,013,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/27/2019
510,East Bay Interior Valleys,Contra Costa,013,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/27/2019
510,East Bay Interior Valleys,Contra Costa,013,37.8803,-121.8801,EAST BAY INTERIOR VALLEYS (ZONE),10/27/2019
511,East Bay Hills and the Diablo Range,Alameda,001,37.4504,-121.6591,EAST BAY HILLS AND THE DIABLO RANGE (ZONE),06/11/2019
511,East Bay Hills and the Diablo Range,Alameda,001,37.4504,-121.6591,EAST BAY HILLS AND THE DIABLO RANGE (ZONE),10/24/2019
511,East Bay Hills and the Diablo Range,Contra Costa,013,37.4504,-121.6591,EAST BAY HILLS AND THE DIABLO RANGE (ZONE),06/11/2019
511,East Bay Hills and the Diablo Range,Contra Costa,013,37.4504,-121.6591,EAST BAY HILLS AND THE DIABLO RANGE (ZONE),10/24/2019
511,East Bay Hills and the Diablo Range,Santa Clara,085,37.4504,-121.6591,EAST BAY HILLS AND THE DIABLO RANGE (ZONE),06/11/2019
511,East Bay Hills and the Diablo Range,Santa Clara,085,37.4504,-121.6591,EAST BAY HILLS AND THE DIABLO RANGE (ZONE),10/24/2019
512,Santa Cruz Mountains,San Mateo,081,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),09/11/2017
512,Santa Cruz Mountains,San Mateo,081,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),09/11/2017
512,Santa Cruz Mountains,San Mateo,081,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),11/03/2018
512,Santa Cruz Mountains,Santa Clara,085,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),09/11/2017
512,Santa Cruz Mountains,Santa Clara,085,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),09/11/2017
512,Santa Cruz Mountains,Santa Clara,085,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),11/03/2018
512,Santa Cruz Mountains,Santa Cruz,087,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),09/11/2017
512,Santa Cruz Mountains,Santa Cruz,087,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),09/11/2017
512,Santa Cruz Mountains,Santa Cruz,087,37.1726,-122.04,SANTA CRUZ MOUNTAINS (ZONE),11/03/2018
513,Santa Clara Valley Including San Jose,Santa Clara,085,37.2196,-121.7971,,
516,Southern Salinas Valley/Arroyo Seco and Lake San Antonio,Monterey,053,36.1014,-121.0546,SOUTHERN SALINAS VALLEY / ARROYO SECO / LAKE SAN ANTONIO (ZONE),09/01/2019
517,Santa Lucia Mountains and Los Padres National Forest,Monterey,053,36.1606,-121.4188,SANTA LUCIA MOUNTAINS AND LOS PADRES NATIONAL FOREST (ZONE),05/13/2013
517,Santa Lucia Mountains and Los Padres National Forest,Monterey,053,36.1606,-121.4188,SANTA LUCIA MOUNTAINS AND LOS PADRES NATIONAL FOREST (ZONE),08/22/2013
517,Santa Lucia Mountains and Los Padres National Forest,Monterey,053,36.1606,-121.4188,SANTA LUCIA MOUNTAINS AND LOS PADRES NATIONAL FOREST (ZONE),09/11/2017
